uid,title,date
1,공장 상층 패널교체 작업 중 추락 사망,2019.08.08
2,크레인 작업 중 이탈된 후크에 맞아 사망,2019.08.08
3,작업 후 사다리에서 내려오는 중  추락 사망,2019.08.09
4,경사로에서 밀려 내려가면서 전도된 지게차에 깔려 사망,2019.08.09
5,"건설용리프트 해체작업 중 운반구와 함께 추락(사망 3명, 부상 3명)",2019.08.14
6,터널 천공장비 스크류 타격으로 인한 사망,2019.08.19
7,국유림 풀베기 작업 중 말벌에 쏘여 사망,2019.08.20
8,토사 매립작업 중인 덤프트럭이 매립호수에 빠져 운전자 사망,2019.08.21
9,흙막이가시설 띠장 해체작업 중 떨어져(H=1.3m) 사망,2019.08.22
10,상수도관 매설 작업 중 굴착사면 붕괴로 인한 사망,2019.08.27
11,파쇄기 정비작업 중 떨어지는 중장비 부품에 맞아 사망,2019.08.28
12,단조프레스 지그교체 작업 중 떨어지는 지그에 깔려 사망,2019.08.29
13,"공장 내 연료저장탱크 폭발 및 화재(1명 실종, 8명 부상)",2019.09.02
14,지게차 포크에 파레트를 끼우고 그 위에서 작업 중 떨어져(H=4m) 사망..,2019.09.03
15,천정에 설치된 덕트·배관 상부에서 전선 피복 벗기는 중 감전되어 떨..,2019.09.04
16,계단 돌작업 중 떨어져 사망,2019.09.04
17,"오징어폐기물 탱크 청소작업 중 유해가스에 중독(3명 사망, 1명 부상)",2019.09.10
18,흙막이 띠장 상부에서 이동 중 떨어져(H=3m) 사망함.,2019.09.17
19,옥상 철재계단 해체 작업 중 떨어져(H-5.5m) 사망함.,2019.09.17
20,터파기 작업 중 토사붕괴 인해 넘어져 발생한 골반부위 골절상 치료 ..,2019.09.17
21,강재 탱크 제작장에서 철재 절단작업 중 넘어지는 기압헤드에 깔려 사..,2019.09.24
22,우사 지붕에서 작업 중 썬라이트를 밟아 떨어져(H=5~6m) 사망,2019.09.25
23,"철골조립 작업 중 떨어져(H=4m) 1명 사망, 1명 부상.",2019.09.25
24,벌도작업 중 떨어지는 나무에 머리를 맞아 사망.,2019.10.01
25,집게차 적제함 덮개 제거 중 떨어져(H=3.3m) 사망,2019.10.08
26,대구경 파이프 배관 확인 중 알곤가스에 질식하여 사망,2019.10.08
27,태풍으로 손상된 천막 보수작업 중 떨어져(H=3.2m) 사망,2019.10.10
28,외부비계에서 바닥으로 내려오는 중 떨어져(H=4m) 사망,2019.10.10
29,인테리어 공사 현장에서 A형 사다리에 올라가던 중 떨어져(H=2m) 사망,2019.10.11
30,유리섬유 생산라인 자동포장기계 내 불량품 제거 중 압착되어 사망,2019.10.11
31,창고 지붕 패널 철거 작업 중 떨어져(H=5.5m) 사망,2019.10.15
32,엘리베이터 피트 내부 작업발판 설치 중 떨어져(지상4층 높이) 사망,2019.10.15
33,하수관로 매설작업 중 법면이 붕괴되어 떨어지는 콘크리트 포장면에 ..,2019.10.15
34,이동식비계 상부에서 조적작업 중 떨어져 사망,2019.10.15
35,엘리베이터 옥탑 슬라브 해체작업 중 데크플레이트가 파단되어 떨어져..,2019.10.16
36,고소작업차(스카이) 사용하여 수직배관 도장 작업 중 떨어져(H=3m) 사..,2019.10.21
37,맨홀 설치를 위한 인양 작업 중 인양로프가 파단되어 낙하하는 맨홀에..,2019.10.21
38,"펌프 인양 중 슬링벨트가 파단되어 떨어지는 펌프에 맞아 1명 사망, 1..",2019.10.21
39,"철도 선로 유지보수 작업 중 열차에 충돌하여 1명 사망, 2명 부상",2019.10.22
40,시스템동바리 장선 운반을 위해 이동 중 떨어져 사망,2019.10.23
41,전신주 오르던 중 스텝볼트가 빠지면서 떨어져 사망,2019.10.25
42,측량작업 중 개구부로 떨어져(H=10m) 사망,2019.10.31
43,축사 지붕 위에서 이동 중 선라이트가 파단되어 떨어져(H=5m) 사망,2019.11.04
44,화물용승강기에 탑승하여 이동 중 구조물과 승강기 사이에 끼어 사망,2019.11.04
